R version 4.6.1 (2026-06-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.5 LTS

Matrix products: default
BLAS:   /home/hb/shared/software/CBI/_ubuntu24_04/R-4.6.1-gcc13/lib/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Los_Angeles
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] future.batchtools_0.22.0-9101 future_1.75.0-9008           

loaded via a namespace (and not attached):
 [1] rappdirs_0.3.4         sass_0.4.10            xml2_1.6.0            
 [4] stringi_1.8.9          hms_1.1.4              listenv_1.0.0         
 [7] digest_0.6.39          magrittr_2.0.5         evaluate_1.0.5        
[10] fastmap_1.2.0          jsonlite_2.0.0         progress_1.2.3        
[13] whisker_0.4.1          backports_1.5.1        purrr_1.2.2           
[16] fansi_1.0.7            brew_1.0-10            textshaping_1.0.5     
[19] codetools_0.2-20       httr2_1.3.0            jquerylib_0.1.4       
[22] cli_3.6.6              crayon_1.5.3           rlang_1.3.0           
[25] parallelly_1.48.0-9017 remotes_2.5.0          withr_3.0.3           
[28] cachem_1.1.0           yaml_2.3.12            otel_0.2.0            
[31] tools_4.6.1            parallel_4.6.1         debugme_1.2.0         
[34] memoise_2.0.1          checkmate_2.3.4        base64url_1.4         
[37] globals_0.19.1-9005    curl_8.0.0             vctrs_0.7.3           
[40] R6_2.6.1               lifecycle_1.0.5        htmlwidgets_1.6.4     
[43] fs_2.1.0               ragg_1.5.2             fontawesome_0.5.3     
[46] pkgconfig_2.0.3        desc_1.4.3             pkgdown_2.2.1         
[49] pillar_1.11.1          bslib_0.12.0           glue_1.8.1            
[52] data.table_1.18.6.1    systemfonts_1.3.2      xfun_0.61             
[55] tibble_3.3.1           batchtools_0.9.18      rstudioapi_0.19.0     
[58] knitr_1.52             htmltools_0.5.9        rmarkdown_2.32        
[61] compiler_4.6.1         prettyunits_1.2.0      downlit_0.4.5         
